city,clinic_name,current_rank,current_score,potential_score,score_gain,gap_to_leader,leader_name,leader_score,phone,email,website
"Toronto, Ontario",Juno Veterinary Summerhill,2,85.0,91.8,6.8,1.0,Juno Veterinary Bloor West,86.0,(647) 558-9191,[email],http://www.junovet.com/
"Vancouver, British Columbia",Tele-Vet,2,84.0,90.7,6.7,3.0,Burrard Animal Hospital + Emergency,87.0,(604) 230-6162,,https://www.tele-vet.ca/
"Calgary, Alberta",VCA Canada Calgary North Animal Hospital & 24 Hour Emergency Service,2,83.0,89.6,6.6,0.0,Trinity Hills 24 Hour Pet Hospital,83.0,(403) 277-0135,,https://vcacanada.com/calgarynorth/
"Guelph, Ontario",Upper Grand Veterinary Services,2,83.0,89.6,6.6,1.0,Peaceful Passing Home Pet Euthanasia Service (previously Dailley Mobile),84.0,[phone],[email],http://www.uppergrandvets.ca/
"Mississauga, Ontario",Malton Veterinary Services,2,82.0,88.6,6.6,5.0,Burnhamthorpe Animal Hospital,87.0,(905) 678-2929,"[email],[email],[email],[email]",https://www.maltonveterinaryservices.com/
"Toronto, Ontario",Star Veterinary Hospital,3,83.0,89.6,6.6,3.0,Juno Veterinary Bloor West,86.0,(416) 900-7827,[email],https://starveterinaryhospital.ca/
"Guelph, Ontario",Campus Estates Animal Hospital,3,81.0,87.5,6.5,3.0,Peaceful Passing Home Pet Euthanasia Service (previously Dailley Mobile),84.0,[phone],[email],https://www.petsandvets.ca/
"Toronto, Ontario",Midtown Mobile Veterinary Hospice Services,4,81.0,87.5,6.5,5.0,Juno Veterinary Bloor West,86.0,(416) 817-3572,[email],https://mmvhs.ca/
"Surrey, British Columbia",Panorama Village Animal Hospital,2,80.0,86.4,6.4,1.0,South Surrey Veterinary Hospital,81.0,(604) 575-1133,[email],https://www.pvanimalhospital.com/
"Abbotsford, British Columbia",Gladys Pet Hospital,2,80.0,86.4,6.4,1.0,Glenn Mountain Animal Hospital,81.0,(604) 850-2000,[email],https://gladysvet.ca/
"Abbotsford, British Columbia",Horizon Equine Veterinary Clinic Ltd.,3,80.0,86.4,6.4,1.0,Glenn Mountain Animal Hospital,81.0,(604) 826-5089,[email],https://www.horizonequine.ca/
"Abbotsford, British Columbia",Agwest Veterinary Group Ltd.,4,79.0,85.3,6.3,2.0,Glenn Mountain Animal Hospital,81.0,(604) 229-7231,[email],http://agwestvet.com/
"Cambridge, Ontario",Main Street Animal Hospital,2,79.0,85.3,6.3,1.0,Fisher Mills Animal Hospital,80.0,(519) 622-6988,[email],http://www.mainstreetanimalhospital.ca/
"Richmond Hill, Ontario",Bayview Hill Animal Hospital,2,79.0,85.3,6.3,1.0,Dr. Kafai Veterinary Hospital,80.0,(905) 508-1991,[email],https://www.bayviewhill.ca/
"Surrey, British Columbia",Fraser Heights Animal Hospital,3,77.0,83.2,6.2,4.0,South Surrey Veterinary Hospital,81.0,(604) 588-4161,"[email],[email],[email]",https://fraserheightsvet.com/
"Langley, British Columbia",Animal Emergency Clinic of the Fraser Valley,2,77.0,83.2,6.2,0.0,Willowbrook Animal Hospital,77.0,(604) 514-1711,,https://animalemerg.com/
"Newmarket, Ontario",Brooker Ridge Animal Hospital,2,78.0,84.2,6.2,1.0,Gorham Animal Hospital,79.0,(905) 898-1010,"[email],[email]",https://vetsnewmarket.com/
"Almonte, Ontario",Almonte Veterinary Services,2,78.0,84.2,6.2,1.0,Mississippi Mills Animal Hospital,79.0,(613) 256-3443,[email],https://almontevet.com/
"Trois-Rivières, Quebec",Hôpital Vétérinaire Rive-Nord inc.,2,77.0,83.2,6.2,6.0,Veterinary Hospital Trifluvien inc.,83.0,(819) 691-1717,[email],http://www.hvrn.ca/
"Richmond, Quebec","Dre Marie Frédérique Villemaire, Vétérinaire équin",2,78.0,84.2,6.2,5.0,Bureau Vétérinaire De Richmond (animaux de ferme seulement),83.0,(819) 460-1747,,https://vetequinvillemaire.com/
"Sherbrooke, Quebec",Veterinary Hospital De L'Estrie,2,77.0,83.2,6.2,1.0,Carrefour Santé Animale,78.0,(819) 562-8585,,https://www.hvestrie.com/
"Québec, Quebec",Clinique Vétérinaire Féline de Ste-Foy - Vet et Nous,2,78.0,84.2,6.2,5.0,Hôpital Vétérinaire des Laurentides - Vet et Nous,83.0,(418) 653-9861,,https://www.vetetnous.com/nos-veterinaires/clinique-veterinaire-feline-de-ste-foy/
"Courtenay, British Columbia",Van Isle Veterinary Hospital,2,76.0,82.1,6.1,3.0,Comox Valley Animal Hospital,79.0,(250) 334-8400,,https://www.vanislevet.com/
"Dryden, Ontario",Dryden Veterinary Services,2,76.0,82.1,6.1,2.0,Hillcrest Animal Clinic,78.0,(807) 223-2484,,http://www.drydenvetservices.com/
"Port Coquitlam, British Columbia",Tricity Animal Hospital,2,75.0,81.0,6.0,3.0,Burkeview Animal Hospital Ltd,78.0,(604) 942-2225,[email],http://www.tricityvet.ca/
"Ottawa, Ontario",VCA Canada Alta Vista Animal Hospital,2,75.0,81.0,6.0,0.0,Animal Emergency & Specialty Hospital,75.0,(613) 731-6851,,https://vcacanada.com/altavista/
"Halifax, Nova Scotia",Coastal Care Veterinary Emergency & Referral Hospital,2,75.0,81.0,6.0,1.0,Fairview Animal Hospital,76.0,(902) 703-2323,,https://www.coastalcarevets.ca/
"Newmarket, Ontario",Veterinary Emergency Clinic of York Region,3,74.0,79.9,5.9,5.0,Gorham Animal Hospital,79.0,(905) 953-5351,[email],https://veter.ca/
"Langley, British Columbia",Langley Meadows Animal Hospital,3,73.0,78.8,5.8,4.0,Willowbrook Animal Hospital,77.0,(236) 706-0019,[email],https://langleymeadowsanimalhospital.com/
"Kamloops, British Columbia",Kamloops Large Animal Veterinary Clinic,2,72.0,77.8,5.8,1.0,Phases Veterinary Emergency Hospital,73.0,(250) 374-1486,[email],http://www.klavc.ca/
"Rocky Mountain House, Alberta",Gateway Companion Animal Clinic,2,73.0,78.8,5.8,2.0,Clearwater Vet Clinic,75.0,(403) 845-2121,[email],http://www.myanimalclinic.ca/
"Red Deer, Alberta",Dog & Cat Hospital - East Hill,2,72.0,77.8,5.8,2.0,Cedarwood Veterinary & Animal Emergency Hospital,74.0,(403) 343-7387,,http://www.dogandcathospital.ca/
"Kitchener, Ontario",Gateway Pet Hospital,2,73.0,78.8,5.8,5.0,Kingsdale Animal Hospital,78.0,(519) 653-1003,,https://gatewaypethospital.com/
"Hamilton, Ontario",Hamilton Region Emergency Veterinary Clinic,2,73.0,78.8,5.8,5.0,East Mountain Animal Hospital,78.0,(905) 529-1004,[email],http://hamiltonevc.ca/
"Brampton, Ontario",Peak Veterinary House Call Svc,2,72.0,77.8,5.8,5.0,Beachsurf Veterinary Mobile Service,77.0,[phone],[email],http://www.bramptonmobilevet.com/
"Brampton, Ontario",Bramalea Animal Hospital,3,72.0,77.8,5.8,5.0,Beachsurf Veterinary Mobile Service,77.0,[phone],[email],http://bramaleaanimalhospital.ca/
"Oakville, Ontario",Foxcreek Animal Hospital,2,72.0,77.8,5.8,5.0,VCA Canada Mississauga Oakville Veterinary Emergency Hospital,77.0,(905) 469-0800,[email],http://www.foxcreekvet.com/
"Markham, Ontario",Mount Joy Animal Clinic,2,73.0,78.8,5.8,5.0,16thAve Animal Hospital,78.0,(905) 294-6100,[email],https://mjac.ca/
"St. Catharines, Ontario",Court Animal Hospital,2,73.0,78.8,5.8,3.0,Animal Health Services St. Catharines,76.0,(905) 688-3720,[email],http://www.courtanimalhospital.com/
"Blainville, Quebec",Hôpital Vétérinaire Blainville - Vet et Nous,2,73.0,78.8,5.8,5.0,CENTREDMVET Hôpital vétérinaire d'urgence 24/7 - Rive-Nord de Montréal - Blainville,78.0,(450) 435-5555,,https://www.vetetnous.com/nos-veterinaires/hopital-veterinaire-blainville/
"Montréal, Quebec",Veterinary Clinic Hochelaga Inc.,2,73.0,78.8,5.8,3.0,Centre Vétérinaire Montréal,76.0,(514) 352-6263,[email],http://cliniqueveterinairehochelaga.com/
"Montréal, Quebec",Veterinary Clinic Passionimo De La Pointe,3,72.0,77.8,5.8,4.0,Centre Vétérinaire Montréal,76.0,(514) 498-1600,[email],https://passionimo.ca/trouvez-un-etablissement/clinique-veterinaire-de-la-pointe-inc/
"Brentwood Bay, British Columbia",Brentwood Bay Veterinary Hospital,2,71.0,76.7,5.7,2.0,PenVet Mobile Veterinary Services,73.0,[phone],,http://www.brentwoodbayvet.com/
"Lloydminster, Alberta",Lloydminster Animal Hospital,2,71.0,76.7,5.7,3.0,Weir Veterinary Services Ltd,74.0,(780) 875-5733,[email],http://www.lah.ca/
"Vaughan, Ontario",Vellore Woods Veterinary Clinic,2,71.0,76.7,5.7,0.0,Darlington Veterinary Hospital PC,71.0,(289) 217-7949,[email],https://www.vellorewoodsvetclinic.com/
"North York, Ontario",Bayview Mall Veterinary Clinic,2,71.0,76.7,5.7,4.0,York Veterinary Hospital,75.0,(416) 223-1750,[email],https://bayviewmallvetclinic.com/
"St. Catharines, Ontario",Dog and Cat Clinic of Niagara,3,71.0,76.7,5.7,5.0,Animal Health Services St. Catharines,76.0,(905) 687-1805,[email],http://dogandcatclinicofniagara.com/
"Pickering, Ontario",Millennium City Veterinary Hospital,2,71.0,76.7,5.7,2.0,Rosebank Animal Hospital,73.0,(905) 420-9555,[email],http://www.millenniumcityvethospital.com/
"Montréal, Quebec",Hôpital vétérinaire Anima-Plus Laurier,4,71.0,76.7,5.7,5.0,Centre Vétérinaire Montréal,76.0,(514) 277-0977,,https://www.anima-plus.com/fr/cliniques-veterinaires/hopital-veterinaire-laurier/
"Prince George, British Columbia",Murdoch Veterinary Clinic,2,70.0,75.6,5.6,0.0,Westwinds Mobile Veterinary Services,70.0,[phone],[email],http://www.murdochvet.com/
"Kelowna, British Columbia",Pandosy Village Veterinary Hospital,2,70.0,75.6,5.6,3.0,Fairfield Animal Hospital,73.0,(778) 478-7088,[email],https://pandosyvet.com/
"Canmore, Alberta",Mountain Animal Hospital and Mobile Veterinary Care,2,70.0,75.6,5.6,0.0,Bow River Veterinary Centre,70.0,(403) 679-2555,[email],http://www.mountainvetcare.com/
"London, Ontario",Sears Animal Hospital & Pet Rehabilitation,2,70.0,75.6,5.6,4.0,Whitehills Animal Hospital,74.0,(519) 661-0496,,https://searsanimalhospital.ca/
"Etobicoke, Ontario",Rexdale Animal Hospital,2,70.0,75.6,5.6,1.0,Islington Village Animal Hospital,71.0,(416) 740-7387,[email],http://www.rexdaleanimalhospital.com/
"North York, Ontario",Yonge Sheppard Animal Hospital,3,70.0,75.6,5.6,5.0,York Veterinary Hospital,75.0,(647) 260-8387,[email],https://www.yongesheppardvets.ca/
"Scarborough, Ontario",Chartwell Veterinary Clinic,2,70.0,75.6,5.6,1.0,Cedarbrae Veterinary Clinic,71.0,(416) 291-2364,[email],http://www.chartwellvet.com/
"Ottawa, Ontario","Dr. Vetamin Veterinary Team- Urgent Care, Primary Care & Mobile Offices",3,70.0,75.6,5.6,5.0,Animal Emergency & Specialty Hospital,75.0,(343) 998-9452,,http://www.dr-vetamin.ca/
"Saint-Jérôme, Quebec",CLINIQUE VÉTÉRINAIRE LA PROVIDENCE Inc,2,70.0,75.6,5.6,4.0,CLINIQUE VÉTÉRINAIRE CÔTÉ,74.0,(450) 432-2228,[email],http://www.veterinairelaprovidence.com/
"Saint-Jean-sur-Richelieu, Quebec","Dans Ta Niche | Service Vétérinaire Mobile | Urgences, Vaccination & Euthanasie À Domicile | Région de Montérégie",2,70.0,75.6,5.6,5.0,Veterinary Clinic Johannaise,75.0,(855) 676-1222,[email],https://www.danstaniche.com/
"Nelson, British Columbia",Selkirk Veterinary Hospital,2,69.0,74.5,5.5,4.0,Nelson Animal Hospital,73.0,(250) 352-2999,,https://selkirkvet.com/
"Cranbrook, British Columbia",Steeples Veterinary Clinic,2,69.0,74.5,5.5,1.0,Tanglefoot Veterinary Services,70.0,(250) 489-3451,[email],http://www.steeplesvetclinic.com/
"Sarnia, Ontario",Sarnia Animal Hospital,2,69.0,74.5,5.5,0.0,Sarnia Veterinary Urgent Care,69.0,(519) 542-2553,[email],http://sarniavets.com/
"Barrie, Ontario",Allandale Veterinary Hospital,2,69.0,74.5,5.5,1.0,Huronia Veterinary Emergency Clinic,70.0,(705) 733-1422,,https://allandalevet.com/
"Etobicoke, Ontario",The Kingsway Animal Hospital,3,69.0,74.5,5.5,2.0,Islington Village Animal Hospital,71.0,(416) 233-3277,[email],http://www.thekingswayanimalhospital.com/
"Thornhill, Ontario",Centre Street Animal Hospital,2,69.0,74.5,5.5,5.0,Central Vaughan Animal Hospital,74.0,(289) 807-3647,,http://www.centrestreetanimalhospital.com/
"Saint-Jérôme, Quebec",Hôpital Vétérinaire St-Jérôme inc.,3,69.0,74.5,5.5,5.0,CLINIQUE VÉTÉRINAIRE CÔTÉ,74.0,(450) 436-7400,"[email],[email]",https://passionimo.ca/trouvez-un-etablissement/hopital-veterinaire-st-jerome-inc/
"Sechelt, British Columbia",Eagle Ridge Veterinary Hospital,2,68.0,73.4,5.4,5.0,Sechelt Animal Hospital,73.0,(604) 885-5158,,https://sunshinecoastvet.com/
"North Saanich, British Columbia",Sidney Animal Hospital,2,67.0,72.4,5.4,4.0,Dean Park Pet Hospital,71.0,(250) 656-3333,[email],http://www.sidneyanimalhospital.com/
"North Vancouver, British Columbia",Waterfront Park Veterinary Clinic,2,68.0,73.4,5.4,0.0,Westview Veterinary Services,68.0,(604) 971-5051,[email],http://www.waterfrontparkvetclinic.com/
"Langley Twp, British Columbia",Animal Hospital @65th Ave,2,68.0,73.4,5.4,1.0,Wise Equine Veterinary Services Ltd,69.0,(604) 245-7778,[email],https://animalhospital65ave.com/
"Canmore, Alberta",Canmore Veterinary Hospital,3,68.0,73.4,5.4,2.0,Bow River Veterinary Centre,70.0,(403) 678-4425,[email],http://www.canmorevet.com/
"Airdrie, Alberta",City Centre Animal Hospital,2,68.0,73.4,5.4,5.0,Thrive Vet Care | Airdrie Animal Clinic,73.0,(403) 980-7677,,https://www.cityvetsairdrie.ca/
"Yorkton, Saskatchewan",Yorkton Animal Health Centre P.C. Ltd.,2,67.0,72.4,5.4,0.0,Vitality Veterinary Services,67.0,(306) 782-6620,[email],http://www.yorktonvet.com/
"Windsor, Ontario",Clearwater Animal Hospital,2,68.0,73.4,5.4,4.0,Walker Road Animal Hospital,72.0,(519) 253-7204,[email],https://windsorvets.com/
"Collingwood, Ontario",Dr. Sean Lawes,2,68.0,73.4,5.4,4.0,Collingwood Veterinary Services,72.0,(705) 445-1901,,http://collingwoodvet.ca/
"Collingwood, Ontario",Mountain Vista Veterinary Hospital,3,67.0,72.4,5.4,5.0,Collingwood Veterinary Services,72.0,(705) 446-0261,[email],https://www.mountainvistavet.com/
"Waterdown, Ontario",Parkside Animal Hospital,2,68.0,73.4,5.4,4.0,Watzin Veterinary Clinic,72.0,(289) 895-8985,,https://parksideanimalhospital.ca/
"Stoney Creek, Ontario",Briarwood Animal Hospital,2,67.0,72.4,5.4,5.0,Grandview Animal Hospital,72.0,(905) 664-4888,,https://www.briarwoodanimalhospital.com/
"Barrie, Ontario",Aldergrove Animal Clinic,3,67.0,72.4,5.4,3.0,Huronia Veterinary Emergency Clinic,70.0,(705) 726-5031,[email],http://aldergroveanimalclinic.com/
"Etobicoke, Ontario",BloorMill Veterinary Hospital,4,68.0,73.4,5.4,3.0,Islington Village Animal Hospital,71.0,(416) 621-6753,[email],https://www.bloormillvet.ca/
"Etobicoke, Ontario",Eatonville Animal Hospital,5,67.0,72.4,5.4,4.0,Islington Village Animal Hospital,71.0,(416) 231-3167,[email],http://www.evvet.ca/
"Etobicoke, Ontario",Toronto Veterinary Clinic,6,67.0,72.4,5.4,4.0,Islington Village Animal Hospital,71.0,(416) 817-9955,[email],https://torontoveterinaryclinic.com/
"Scarborough, Ontario",Milliken Bridlewood Vet Clinic | 宠物医院,3,68.0,73.4,5.4,3.0,Cedarbrae Veterinary Clinic,71.0,(416) 292-7804,[email],http://millikenvet.com/
"Scarborough, Ontario",Bridletowne Warden Animal Hospital,4,67.0,72.4,5.4,4.0,Cedarbrae Veterinary Clinic,71.0,(416) 491-8706,[email],http://www.bridletownewardenanimalhospital.com/
"Scarborough, Ontario",Beaches-Fallingbrook Veterinary Clinic,5,67.0,72.4,5.4,4.0,Cedarbrae Veterinary Clinic,71.0,(416) 792-7421,[email],http://beachesvet.com/
"Scarborough, Ontario",Bellamy-Lawrence Animal Hospital,6,67.0,72.4,5.4,4.0,Cedarbrae Veterinary Clinic,71.0,(416) 289-2524,[email],https://vet4you.ca/
"Oshawa, Ontario",Rossland Animal Hospital,2,68.0,73.4,5.4,2.0,Simcoe Street North Animal Hospital,70.0,(905) 240-1119,[email],http://www.rosslandvet.com/
"Bowmanville, Ontario",Bowmanville Veterinary Clinic,2,67.0,72.4,5.4,2.0,Animal Clinic of East Durham (and Home Euthanasia Services),69.0,(905) 623-4431,"[email],[email],[email],[email],[email]",https://www.bowmanvilleveterinaryclinic.com/
"Brockville, Ontario",Kellie Stein,2,67.0,72.4,5.4,5.0,Brockville Animal Hospital,72.0,(613) 345-7388,,https://www.islandcityanimalhospital.com/staff/dr-kellie
"Moncton, New Brunswick",Elmwood Veterinary Hospital,2,67.0,72.4,5.4,2.0,Moncton Animal Hospital,69.0,(506) 858-9900,,https://www.elmwoodvethospital.com/
"North Vancouver, British Columbia",Mountainside 24/7 Animal Emergency,3,66.0,71.3,5.3,2.0,Westview Veterinary Services,68.0,(604) 973-1247,,https://www.mountainside24er.ca/
"North Vancouver, British Columbia",Norgate Animal Hospital,4,66.0,71.3,5.3,2.0,Westview Veterinary Services,68.0,(604) 980-2222,[email],https://norgateanimalhospital.ca/
"New Westminster, British Columbia",Royal City Paws Pet Centre,2,66.0,71.3,5.3,0.0,Alpine Animal Hospital,66.0,(604) 565-8400,"[email],[email]",http://www.pawspetcentre.com/
"Prince George, British Columbia",Dr Samantha Fuller Hart Family Veterinary Clinic,3,66.0,71.3,5.3,4.0,Westwinds Mobile Veterinary Services,70.0,[phone],[email],http://www.hartfamilyvet.com/
"Langley Twp, British Columbia",Thunderbird Animal Hospital,3,66.0,71.3,5.3,3.0,Wise Equine Veterinary Services Ltd,69.0,(604) 513-8100,[email],http://thunderbirdanimalhospital.com/
"Aldergrove, British Columbia",Aldergrove Animal Hospital,2,66.0,71.3,5.3,2.0,Country Grove Veterinary Clinic Ltd,68.0,(604) 856-7707,,https://www.aldergrovevet.com/
"Ancaster, Ontario",Beattie Pet Hospital - Ancaster,2,66.0,71.3,5.3,0.0,Village Cat Clinic,66.0,(289) 639-5540,,https://www.beattiepethospitalhamilton.com/
"Alliston, Ontario",Boyne Veterinary Clinic,2,66.0,71.3,5.3,4.0,Nottawasaga Valley Veterinary Hospital,70.0,(705) 435-7641,[email],http://www.boyneandangusvets.ca/
"Alliston, Ontario",New Tecumseth Animal Clinic,3,66.0,71.3,5.3,4.0,Nottawasaga Valley Veterinary Hospital,70.0,(705) 250-7500,[email],http://newtecumsethanimalclinic.com/
"Barrie, Ontario",Trooper Pet Veterinary Nursing,4,66.0,71.3,5.3,4.0,Huronia Veterinary Emergency Clinic,70.0,(705) 242-5402,[email],http://www.trooperpet.com/
"Aurora, Ontario",Golf Glen Veterinary Clinic,2,66.0,71.3,5.3,1.0,LeGallais Veterinary Hospital,67.0,(905) 727-3003,,https://www.golfglenvet.ca/
