city,clinic_name,current_rank,current_score,potential_score,score_gain,gap_to_leader,leader_name,leader_score,phone,email,website
"Scarborough, Ontario",Kennedy Eglinton Animal Hospital,7,66.0,71.3,5.3,5.0,Cedarbrae Veterinary Clinic,71.0,(416) 757-7455,[email],https://www.kennedyeglintonanimalhospital.com/
"Scarborough, Ontario",Markham Road Animal Hospital,8,66.0,71.3,5.3,5.0,Cedarbrae Veterinary Clinic,71.0,(416) 438-1751,[email],http://www.markhamroadanimalhospital.com/
"St. Albert, Alberta",Dr. Tammy Wilde,2,65.0,70.2,5.2,3.0,Tudor Glen Veterinary Hospital,68.0,(780) 458-6051,[email],http://tudorglenvethospital.ca/
"Yorkton, Saskatchewan",Companion Animal Hospital,3,65.0,70.2,5.2,2.0,Vitality Veterinary Services,67.0,(306) 783-3349,,https://companionyorkton.ca/
"Concord, Ontario",Dufferin Rutherford Veterinary Hospital,2,65.0,70.2,5.2,1.0,Rutherford Road & Hwy 400 Animal Hospital,66.0,(905) 832-0011,[email],http://dufferinrutherfordveterinaryhospital.ca/
"Aurora, Ontario",Aurora Animal Clinic,3,65.0,70.2,5.2,2.0,LeGallais Veterinary Hospital,67.0,(905) 727-9449,[email],https://www.auroraanimalclinic.com/
"Kirkland, Quebec",Clinique Vétérinaire Timberlea,2,65.0,70.2,5.2,2.0,Clinique Vétérinaire Mobile Plus Inc,67.0,[phone],,http://www.veterinairetimberlea.com/
"Sainte-Julie, Quebec",Clinique vétérinaire Sainte-Julie inc,2,65.0,70.2,5.2,5.0,Hôpital Vétérinaire Victoria Ste-Julie - Vet et Nous,70.0,(450) 922-1203,[email],http://www.vetsaintejulie.ca/
"Langley Twp, British Columbia",Aldor Veterinary Clinic Ltd.,4,64.0,69.1,5.1,5.0,Wise Equine Veterinary Services Ltd,69.0,(604) 530-0704,[email],https://www.aldorvet.com/
"Caledon Village, Ontario",Caledon Mountain Veterinary Hospital,2,64.0,69.1,5.1,3.0,Glendale Veterinary Hospital,67.0,(519) 927-5775,,https://caledonvet.com/
"York, Ontario",Weston Veterinary Clinic,2,64.0,69.1,5.1,1.0,Eglinton Dufferin Animal Clinic,65.0,(416) 244-1267,[email],http://www.westonvet.ca/
"Moncton, New Brunswick",Maritime Animal Hospital (Moncton),3,64.0,69.1,5.1,5.0,Moncton Animal Hospital,69.0,(506) 389-2121,[email],http://www.maritimeanimalhospital.ca/
"Squamish, British Columbia",Sea to Sky Veterinary Clinic,2,63.0,68.0,5.0,2.0,Alpenlofts Veterinary Hospital,65.0,(604) 567-9248,[email],http://www.seatoskyvets.com/
"Squamish, British Columbia",Eagleview Veterinary Hospital,3,63.0,68.0,5.0,2.0,Alpenlofts Veterinary Hospital,65.0,(604) 815-6808,,https://eagleviewvet.ca/
"Squamish, British Columbia",Points East West Veterinary Services,4,62.0,67.0,5.0,3.0,Alpenlofts Veterinary Hospital,65.0,(604) 567-9300,,http://pointseastwest.com/
"New Westminster, British Columbia",Noble Paw Veterinary Hospital,3,63.0,68.0,5.0,3.0,Alpine Animal Hospital,66.0,(604) 522-9716,[email],http://www.noblepawvet.com/
"New Westminster, British Columbia",Queen's Park Pet Hospital,4,62.0,67.0,5.0,4.0,Alpine Animal Hospital,66.0,(604) 544-7387,,https://www.queensparkpethospital.ca/
"Fort Macleod, Alberta",Edgewater Companion Animal Clinic,2,63.0,68.0,5.0,3.0,Fort MacLeod Veterinary Clinic Ltd.,66.0,(403) 557-0015,[email],http://www.edgewateranimalclinic.com/
"Ancaster, Ontario",Chedoke Animal Hospital,3,63.0,68.0,5.0,3.0,Village Cat Clinic,66.0,(905) 648-4747,[email],http://www.chedokeanimalhospital.ca/
"Midland, Ontario",Midland Veterinary Service,2,63.0,68.0,5.0,2.0,North Simcoe Veterinary Services,65.0,(705) 526-8002,,http://www.northsimcoevets.com/
"Milton, Ontario",Robinson Pet Hospital,2,62.0,67.0,5.0,2.0,Hollybank Animal Hospital,64.0,(905) 876-4636,"[email],[email]",http://www.robinsonpethospital.ca/
"York, Ontario",Lennox Animal Hospital,3,63.0,68.0,5.0,2.0,Eglinton Dufferin Animal Clinic,65.0,(416) 247-5454,[email],https://www.lennoxanimalhospital.com/
"Aurora, Ontario",Aurora North Pet Clinic,4,63.0,68.0,5.0,4.0,LeGallais Veterinary Hospital,67.0,(905) 727-2753,,http://www.auroranorthpetclinic.com/
"Uxbridge, Ontario",Pet Hospital on Main,2,63.0,68.0,5.0,2.0,Uxbridge Veterinary Hospital,65.0,(905) 862-0862,[email],http://www.pethospitalonmain.com/
"Uxbridge, Ontario",Uxbridge Equine Veterinary Services,3,63.0,68.0,5.0,2.0,Uxbridge Veterinary Hospital,65.0,(905) 852-0852,,http://uxbridgeequine.com/
"Boucherville, Quebec",Hôpital Vétérinaire Passion Compassion,2,63.0,68.0,5.0,4.0,À mon chat à mon chien Hôpital vétérinaire inc.,67.0,(450) 906-6090,[email],https://vetpassioncompassion.com/
"High River, Alberta",Highview Animal Clinic Ltd,2,61.0,65.9,4.9,2.0,High River Veterinary Clinic,63.0,(403) 652-1300,"[email],[email]",http://highviewanimalclinic.com/
"Essex, Ontario",Essex Animal Hospital,2,61.0,65.9,4.9,3.0,Talbot Street Animal Hospital,64.0,(519) 776-7325,[email],http://www.essexanimalhospital.ca/
"York, Ontario",Forest Hill Animal Clinic,4,61.0,65.9,4.9,4.0,Eglinton Dufferin Animal Clinic,65.0,(416) 782-1031,,https://www.foresthillanimalclinic.com/
"Laval, Quebec",Clinique Vétérinaire Laennec,2,61.0,65.9,4.9,4.0,Laval Veterinary Centre,65.0,(450) 903-0339,[email],http://www.cliniqueveterinairelaennec.ca/
"Innisfail, Alberta",Poplar Grove Veterinary Services,2,60.0,64.8,4.8,1.0,Innisfail Veterinary Service Ltd,61.0,(403) 227-4701,"[email],[email],[email]",http://www.poplargrovevet.com/
"Amherstburg, Ontario",Wings Rehab,2,60.0,64.8,4.8,4.0,Fort Malden Animal Hospital,64.0,(519) 736-8172,[email],https://www.wingswildlifecentre.com/contact
"Chatham, Ontario",Chatham-Kent Veterinary Hospital,2,60.0,64.8,4.8,3.0,Thames Valley Animal Hospital,63.0,(519) 352-3630,"[email],[email]",https://www.ckvets.com/locations/chatham-kent-veterinary-hospital
"Wasaga Beach, Ontario",Wasaga Beach Veterinary Clinic,2,60.0,64.8,4.8,4.0,Long Beach Veterinary Hospital,64.0,(705) 429-9069,[email],https://www.wasagabeachvetclinic.com/
"Saint-Hyacinthe, Quebec",CHUV - Saint-Hyacinthe,2,60.0,64.8,4.8,3.0,Chatterie Royal Bengal | Éleveur de chat Royal Bengal certifié et adoption,63.0,(450) 778-8111,[email],http://chuv.umontreal.ca/
"Grimsby, Ontario",Livingston Animal Hospital,2,59.0,63.7,4.7,3.0,Grimsby Animal Hospital,62.0,(905) 309-9600,[email],https://livingstonanimalhospital.com/
"Embrun, Ontario",Hôpital Vétérinaire Embrun Veterinary Hospital,2,59.0,63.7,4.7,0.0,Services Vétérinaires De L’Est Ontarien / Eastern Ontario Veterinary Services,59.0,(613) 443-5459,,https://www.embrunvet.com/
"Qualicum Beach, British Columbia",Mid-Isle Veterinary Hospital,2,58.0,62.6,4.6,0.0,Qualicum Beach Animal Hospital,58.0,(250) 752-8969,[email],https://www.midislevet.ca/
"Sooke, British Columbia",Saseenos Veterinary Services (1997) Ltd,2,57.0,61.6,4.6,3.0,Sooke Veterinary Hospital,60.0,(250) 642-7387,[email],https://www.saseenosvet.com/
"Diamond Valley, Alberta",Diamond Valley Veterinary Clinic,2,57.0,61.6,4.6,3.0,Eastern Slopes Veterinary Services,60.0,(403) 933-4397,[email],http://diamondvalleyvet.ca/
"Sault Ste. Marie, Ontario",Animal Hospital,2,58.0,62.6,4.6,3.0,Northland Animal Hospital,61.0,(705) 949-4222,,https://www.animalhospitalsaultstemarie.ca/site/home
"Sault Ste. Marie, Ontario",Sault Ste Marie Animal Clinic,3,58.0,62.6,4.6,3.0,Northland Animal Hospital,61.0,(705) 759-8888,,http://www.ssmanimalclinic.com/
"Whitchurch-Stouffville, Ontario",Thicketwood Veterinary Hospital,2,58.0,62.6,4.6,3.0,Town and Country Animal Hospital,61.0,(905) 640-8084,"[email],[email]",https://www.uvh.ca/locations/thicketwood
"Whitchurch-Stouffville, Ontario",VCA Stouffville Veterinary Clinic (Accepting new clients),3,57.0,61.6,4.6,4.0,Town and Country Animal Hospital,61.0,(905) 640-1641,,http://stouffvillevetclinic.com/
"Terrebonne, Quebec",Clinique Veterinaire Passionimo La Plaine,2,58.0,62.6,4.6,2.0,Hôpital Vétérinaire de la Seigneurie de Terrebonne inc.,60.0,(450) 477-9662,[email],http://www.cliniqueveterinairelaplaine.com/
"Saint-Léonard, Quebec",Clinique Vétérinaire du Quartier,2,58.0,62.6,4.6,0.0,Hopital Veterinaire Lacordaire,58.0,(514) 259-2541,"[email],[email]",https://vetetcie.com/
"Saint-Amable, Quebec",Bureau Vétérinaire Saint-Amable,2,58.0,62.6,4.6,1.0,Monvet - Main Street Veterinary Clinic,59.0,(450) 338-3880,,https://www.veterinairestamable.com/
"Penticton, British Columbia",Lindsey Veterinary Hospital,2,56.0,60.5,4.5,1.0,Anderson Veterinary Clinic,57.0,(250) 492-8113,,https://www.lindseyvet.com/
"North Bay, Ontario",North Bay Humane Society Pet Clinic,2,56.0,60.5,4.5,4.0,Blue Sky Animal Hospital,60.0,(705) 478-8233,[email],http://www.northbayhumanesociety.ca/
"East Gwillimbury, Ontario",Blackstone Animal Hospital,2,56.0,60.5,4.5,1.0,Sharon Veterinary Clinic,57.0,(905) 853-4738,[email],http://www.blackstoneanimalhospital.ca/
"Courtice, Ontario",Clarington Animal Hospital,2,56.0,60.5,4.5,1.0,Rosswell Animal Hospital,57.0,(905) 404-2030,,http://www.claringtonvet.ca/
"Belleville, Ontario",VCA Foster Park Animal Hospital,2,56.0,60.5,4.5,1.0,Quinte Pet Housecall: Exclusively Home Euthanasia (Mobile Vet),57.0,[phone],,http://www.fosterparkpethospital.com/
"Beloeil, Quebec",Hôpital Vétérinaire du Richelieu inc.,2,56.0,60.5,4.5,1.0,Clinique Vétérinaire de la Rive,57.0,(450) 813-9997,,https://monvet.com/clinique/hopital-veterinaire-richelieu-inc/
"Duncan, British Columbia",Prevost Veterinary Clinic,2,55.0,59.4,4.4,1.0,Cowichan Valley Veterinary Services,56.0,(250) 746-7178,,https://www.prevostvetclinic.ca/
"Spruce Grove, Alberta",Best Friend’s Animal Hospital,2,55.0,59.4,4.4,1.0,Parkland Veterinary Clinic,56.0,(780) 962-1281,[email],http://www.bestfriendsah.ca/
"Fort Saskatchewan, Alberta",Heartland Fort Veterinary Hospital,2,55.0,59.4,4.4,4.0,Fort Saskatchewan Veterinary,59.0,(780) 981-0333,[email],http://www.heartlandfortvet.ca/
"Gravenhurst, Ontario",Gravenhurst Veterinary Services,2,55.0,59.4,4.4,3.0,Muskoka Bay Animal Clinic (formerly Chidiac Animal Hospital of Gravenhurst),58.0,(705) 687-5158,,http://www.centennialah.ca/
"Val-d'Or, Quebec",Clinique vétérinaire Boréale inc,2,55.0,59.4,4.4,3.0,Clinique Vétérinaire des Étoiles du Nord,58.0,(819) 831-5696,,http://www.cliniqueveterinaireboreale.com/
"Russell, Ontario",Russell Equine Veterinary Service,2,55.0,59.4,4.4,4.0,Village Veterinary Clinic,59.0,(613) 445-3521,,https://www.russellequine.com/
"Mirabel, Quebec",Clinique vétérinaire St-Augustin-de-Mirabel,2,55.0,59.4,4.4,4.0,Veterinary Clinic Domaine Vert inc.,59.0,(450) 414-1515,,https://www.veterinairestaugustin.com/
"Drummondville, Quebec",Clinique vétérinaire Dre Eve Biron,2,55.0,59.4,4.4,1.0,Lindsay Veterinary Hospital,56.0,(819) 478-1838,,https://www.evebironveterinaire.com/
"Pitt Meadows, British Columbia",Meadowvale Animal Hospital,2,54.0,58.3,4.3,0.0,Pitt Meadows Animal Clinic,54.0,(604) 459-2525,[email],http://meadowvaleanimalhospital.com/
"Armstrong, British Columbia",Armstrong Veterinary Clinic,2,54.0,58.3,4.3,4.0,Mills Veterinary Services,58.0,(250) 546-9506,[email],http://www.armstrongveterinaryclinic.com/
"Spruce Grove, Alberta",Spruce Grove Veterinary Clinic,3,54.0,58.3,4.3,2.0,Parkland Veterinary Clinic,56.0,(780) 962-3233,,http://sprucegrovevet.com/
"Dauphin, Manitoba",Dauphin Veterinary Clinic,2,54.0,58.3,4.3,1.0,Uptown Pet Clinic,55.0,(204) 638-3044,[email],http://www.dauphinvetclinic.com/
"Fort Erie, Ontario",Fort Erie Spay & Neuter clinic with Basic Care,2,54.0,58.3,4.3,3.0,Fort Erie Animal Hospital,57.0,(905) 871-2461,[email],https://www.forteriespayandneuter.ca/
"Trenton, Ontario",Southeastern Ontario Spay Neuter Clinic,2,54.0,58.3,4.3,0.0,Quinte Animal Hospital,54.0,(613) 392-7729,[email],http://www.spayneuterontario.com/
"Beloeil, Quebec",Clinique Vétérinaire St-Exupéry Inc.,3,54.0,58.3,4.3,3.0,Clinique Vétérinaire de la Rive,57.0,(450) 464-2255,,http://www.veterinairebeloeil.com/
"Drummondville, Quebec","Clinique Vétérinaire des Voltigeurs | Consultation, Toilettage & Nourriture | Canin & Félin | Région de Centre-du-Québec",3,54.0,58.3,4.3,2.0,Lindsay Veterinary Hospital,56.0,(873) 382-0305,[email],http://cliniqueveterinairedesvoltigeurs.com/
"Dieppe, New Brunswick",Grey Cove Veterinary Health Centre,2,54.0,58.3,4.3,2.0,Vet-Champlain Animal Care Inc,56.0,(506) 854-8282,[email],http://gcvet.ca/
"Corner Brook, Newfoundland and Labrador",Humber Veterinary Clinic,2,54.0,58.3,4.3,3.0,Animal Health Centre,57.0,(709) 634-3537,[email],http://www.humbervalleyvet.com/
"Campbell River, British Columbia",Campbell River Veterinary Hospital,2,53.0,57.2,4.2,1.0,Coastland Veterinary Hospital,54.0,(250) 923-4292,,https://www.campbellrivervet.com/
"Duncan, British Columbia",Kinsol Veterinary Clinic,3,53.0,57.2,4.2,3.0,Cowichan Valley Veterinary Services,56.0,(250) 929-5888,[email],http://www.kinsolvet.ca/
"Duncan, British Columbia",Duncan Cat Clinic,4,52.0,56.2,4.2,4.0,Cowichan Valley Veterinary Services,56.0,(778) 455-2287,[email],https://duncancatclinic.com/
"Penticton, British Columbia",BC SPCA Penticton Veterinary Hospital,3,53.0,57.2,4.2,4.0,Anderson Veterinary Clinic,57.0,(250) 493-1530,[email],http://www.pentictonvet.ca/
"Elmira, Ontario",North Waterloo Veterinary Hospital,2,52.0,56.2,4.2,4.0,Eldale Veterinary Clinic,56.0,(519) 669-2901,,http://nwvethospital.com/
"Trenton, Ontario",Trenton Pet Hospital,3,53.0,57.2,4.2,1.0,Quinte Animal Hospital,54.0,(613) 392-6667,[email],http://trentonpethospital.com/
"Stirling, Ontario",Stirling Veterinary Services,2,52.0,56.2,4.2,0.0,Hastings Veterinary Hospital,52.0,(613) 395-2716,[email],http://www.stirlingvet.ca/
"Navan, Ontario",Navan Veterinary Services,2,53.0,57.2,4.2,3.0,Colonial Veterinary Hospital,56.0,(613) 835-2646,[email],http://www.navanvetservices.com/
"Casselman, Ontario",Hôpital vétérinaire Nation Veterinary Hospital,2,52.0,56.2,4.2,4.0,Carole Michon Equine Veterinary Services,56.0,(613) 764-1234,,http://www.nationvet.com/
"Saint-Georges, Quebec",Clinique Vet-St-Georges Enr,2,53.0,57.2,4.2,4.0,Clinique Vétérinaire Beauce-Appalaches Enr,57.0,(418) 228-3761,,
"Miramichi, New Brunswick",Plc animal hospital,2,52.0,56.2,4.2,4.0,Waterview Animal Hospital,56.0,(506) 773-7845,[email],http://www.plcanimalhospital.com/
"Mount Pearl, Newfoundland and Labrador",Topsail Road Veterinary Clinic,2,52.0,56.2,4.2,1.0,Sunrise Animal Hospital,53.0,(709) 747-5353,[email],http://www.topsailroadvet.com/
"Mount Pearl, Newfoundland and Labrador",Veterinary Specialty Centre Of Newfoundland and Labrador,3,52.0,56.2,4.2,1.0,Sunrise Animal Hospital,53.0,(709) 221-7838,,http://www.vscnl.ca/
"Binbrook, Ontario",Binbrook Animal Hospital,2,51.0,55.1,4.1,3.0,Village Centre Animal Hospital,54.0,(905) 692-2693,,http://www.binbrookvet.com/
"Farnham, Quebec",Clinique Vétérinaire Farnham Bedford,2,51.0,55.1,4.1,3.0,Clinique Vétérinaire des Cantons-Farnham inc,54.0,(450) 293-5524,[email],http://www.clinique-veterinaire-farnham-bedford.ca/
"Valcourt, Quebec",Bureau Veterinaire De Richmond,2,51.0,55.1,4.1,3.0,Clinique Veterinaire-Valcourt,54.0,(450) 820-8180,,https://www.vetrichmond.ca/
"Magog, Quebec",Bureau Vétérinaire Holistique Omanimo,2,51.0,55.1,4.1,3.0,Clinique Vétérinaire Magog Orford,54.0,(819) 769-1690,[email],http://www.vet-holistique.com/
"Rothesay, New Brunswick",Atlantic Veterinary Hospital,2,51.0,55.1,4.1,0.0,Fairvale Animal Hospital,51.0,(506) 847-2400,,https://www.atlanticveterinaryhospital.ca/
"Conception Bay South, Newfoundland and Labrador",CBS Animal Hospital,2,51.0,55.1,4.1,4.0,Memorial Animal Hospital,55.0,(709) 240-2288,[email],http://cbsanimalhospital.com/
"Petrolia, Ontario",Discovery Animal Hospital,2,50.0,54.0,4.0,1.0,VCA Canada Petrolia Veterinary Services,51.0,(226) 738-0411,,
"Orillia, Ontario",Orillia Pet Hospital,2,50.0,54.0,4.0,2.0,Colborne Street Pet Hospital,52.0,(705) 325-4224,,https://orilliapethospital.com/
"Orillia, Ontario",Mariposa Veterinary Hospital,3,50.0,54.0,4.0,2.0,Colborne Street Pet Hospital,52.0,(705) 327-5311,[email],http://www.mariposavh.com/
"Mont-Laurier, Quebec",Animaux de ferme BV des Hautes-laurentides inc,2,50.0,54.0,4.0,3.0,Veterinary Hospital De Mont Laurier,53.0,(819) 623-3495,,
"Campbellville, Ontario",Brookville Veterinary Clinic,2,49.0,52.9,3.9,1.0,McKee-Pownall Equine Services Campbellville,50.0,(905) 854-2216,[email],http://www.brookvillevet.com/
"Huntsville, Ontario",Muskoka Animal Hospital,2,49.0,52.9,3.9,2.0,Huntsville Animal Hospital,51.0,(705) 789-7979,,https://www.muskokaanimalhospital.com/
"West Vancouver, British Columbia",Animal Medical Hospital,2,47.0,50.8,3.8,3.0,Ambleside Animal Hospital,50.0,(604) 926-8654,,http://www.vet.bc.ca/
"Campbellville, Ontario",Campbellville Animal Hospital,3,47.0,50.8,3.8,3.0,McKee-Pownall Equine Services Campbellville,50.0,(905) 854-5556,[email],http://www.campbellvillevet.ca/
"Amherstview, Ontario",Fairfield Pet Hospital,2,48.0,51.8,3.8,1.0,Amherstview Pet Hospital,49.0,(613) 766-2263,[email],https://fairfieldpethospital.ca/
"Pincher Creek, Alberta",Peak Veterinary Hospital,2,44.0,47.5,3.5,2.0,Pincher Creek Veterinary Clinic,46.0,(403) 904-1100,,https://peakvet.ca/
"Pincher Creek, Alberta",Country Vets Ltd,3,43.0,46.4,3.4,3.0,Pincher Creek Veterinary Clinic,46.0,(403) 627-4212,,http://countryvets.weebly.com/
"Morriston, Ontario",Morriston Veterinary Clinic,2,42.0,45.4,3.4,1.0,Animal Eye Clinic of Waterloo Region,43.0,(519) 766-9494,[email],http://morristonvetclinic.com/
"Bragg Creek, Alberta",Banded Peak Veterinary Hosp,2,41.0,44.3,3.3,3.0,Bragg Creek Veterinary Clinic,44.0,(403) 949-3249,,http://www.bpvh.ca/
"Waterloo, Quebec",Clinique vétérinaire FOSTERVET,2,41.0,44.3,3.3,2.0,Clinique Vétérinaire Waterloo Inc.,43.0,(450) 920-7387,,https://www.facebook.com/Clinique-Veterinaire-Fostervet-205427251502646
"Meadow Lake, Saskatchewan",Woodland Veterinary Clinic,2,31.0,33.5,2.5,2.0,Labrash Veterinary Services,33.0,(306) 236-5770,,
