name,pageviews,visitors,visits,bounces,totaltime
/,1111,203,259,205,54693
/canada,154,29,49,27,16649
/canada/british-columbia/gabriola/twin-cedars-veterinary-services/,36,29,32,28,810
/united-states/hawaii/kailua-kona/west-hawaii-animal-urgent-care/,33,29,31,29,1962
/canada/ontario,76,28,41,29,7213
/canada/ontario/port-perry/vets-around-the-corner/,31,24,29,27,163
/contact,32,21,25,21,2611
/canada/ontario/toronto,105,20,40,24,14442
/canada/alberta,73,18,35,22,8526
/canada/alberta/calgary/royal-loop-vet-clinic/,24,18,20,18,365
/united-states/florida/jacksonville/first-coast-no-more-homeless-pets/,18,17,18,18,0
/united-states,58,16,24,16,7674
/canada/alberta/calgary,80,14,33,15,14366
/canada/british-columbia,54,14,19,11,7581
/canada/nova-scotia/halifax/aprilvets-bayers-lake/,15,13,14,13,9
/united-states/georgia/wildwood/dade-county-animal-hospital/,14,13,13,12,684
/canada/ontario/toronto/north-kipling-veterinary-hospital,22,12,18,16,1740
/united-states/arizona/nogales/rojas-roberto-j-dvm,16,12,15,14,38
/canada/manitoba/winnipeg/st-james-veterinary-hospital/,16,12,13,11,2052
/canada/british-columbia/port-hardy/north-island-veterinary-hospital,16,12,13,11,329
/canada/quebec,25,11,17,11,4281
/canada/ontario/port-hope/port-hope-veterinary-emergency-clinic-services/,14,11,12,10,2416
/united-states/hawaii/kihei/aloha-veterinary-care,15,11,12,9,58
/canada/alberta/edmonton/vet-er,11,11,11,11,0
/canada/ontario/toronto/jane-animal-hospital,12,11,11,10,126
/united-states/florida/miami,38,10,18,9,6490
/united-states/illinois/chicago,25,10,15,11,1788
/united-states/florida,17,10,13,10,2412
/canada/alberta/breton/breton-veterinary-services-ltd/,13,10,11,9,296
/united-states/florida/jacksonville,10,10,10,10,0
/united-states/florida/santa-rosa-beach/salt-and-light-veterinary-clinic/,11,10,10,9,484
/united-states/florida/miami/pet-zone-animal-clinic,10,10,10,10,0
/united-states/arizona/camp-verde/complete-pet-care,10,10,10,10,0
/canada/ontario/lanark/north-lanark-veterinary-services,12,9,10,9,519
/united-states/washington/yelm/bloom-pet-hospital/,9,9,9,9,0
/canada/ontario/north-york/toronto-animal-health-partners-emergency-and-specialty-hospital,9,9,9,9,0
/canada/alberta/calgary/springbank-pet-hospital,35,8,13,5,7023
/united-states/georgia/robins-air-force-base/robins-afb-veterinary-treatment-facility/,11,8,11,11,0
/united-states/georgia/blairsville/genesis-animal-care/,10,8,10,10,0
/united-states/south-carolina/myrtle-beach/on-point-animal-hospital-north/,10,8,9,8,155
/canada/alberta/edmonton/nait-animal-health-clinic/,9,8,9,9,0
/united-states/idaho/ponderay/pend-oreille-veterinary-service/,10,8,9,8,782
/canada/alberta/high-prairie/high-prairie-veterinary-services/,9,8,8,7,589
/canada/ontario/toronto/junction-west-animal-hospital,16,8,8,5,3437
/canada/british-columbia/fort-st-john/rivers-animal-hospital/,10,8,8,7,264
/canada/alberta/lac-la-biche/lakeland-animal-care-group/,9,8,8,7,65
/united-states/south-carolina/myrtle-beach/on-point-animal-hospital-surfside/,23,7,21,19,1126
/canada/ontario/mississauga,21,7,12,10,258
/canada/british-columbia/tlell/richardson-ranch,17,7,12,8,1774
/canada/british-columbia/vancouver,21,7,10,6,3443
/united-states/illinois/south-beloit/beloit-animal-hospital/,9,7,9,9,0
/united-states/idaho/meridian/westvet-meridian-247-animal-emergency-specialty-center,11,7,8,6,451
/canada/nova-scotia,12,7,8,6,602
/canada/quebec/lvis/clinique-vtrinaire-harmonia-inc,9,7,8,7,13
/canada/british-columbia/north-vancouver/phoenix-rising-integrative-veterinary-care,9,7,8,7,11
/canada/alberta/edmonton,24,7,8,4,3551
/canada/alberta/athabasca/athabasca-veterinary-services-1982-ltd/,8,7,8,8,0
/canada/ontario/burlington/the-maples-animal-hospital,9,7,8,7,286
/canada/alberta/calgary/vca-canada-tuscany-animal-hospital,42,7,8,4,2868
/canada/ontario/beamsville/hillview-veterinary-clinic,8,7,7,6,81
/united-states/north-carolina/valdese/animal-hospital-of-east-burke/,7,7,7,7,0
/united-states/colorado/denver/maxfund-veterinary-clinic/,7,7,7,7,0
/canada/alberta/calgary/sundance-animal-hospital/,7,7,7,7,0
/united-states/nevada/las-vegas,7,7,7,7,0
/canada/alberta/calgary/vca-canada-district-animal-hospital-urgent-care/,7,7,7,7,0
/canada/quebec/vaudreuil-dorion/clinique-vtrinaire-harwood,9,7,7,5,1088
/canada/ontario/bracebridge/dr-fahmy-veterinary-mobile-clinic,7,7,7,7,0
/united-states/florida/orlando,7,7,7,7,0
/canada/alberta/calgary/alpine-veterinary-clinic/,10,7,7,4,720
/canada/alberta/edmonton/groat-veterinary-centre/,7,7,7,7,0
/canada/british-columbia/cumberland/cumberland-veterinary-clinic,7,7,7,7,0
/canada/ontario/st-george/st-george-mill-animal-hospital/,8,7,7,6,46
/united-states/colorado/colorado-springs/hamlett-spay-neuter-clinic/,9,7,7,5,700
/canada/british-columbia/nanaimo/departure-bay-veterinary-hospital/,10,6,10,10,0
/canada/nova-scotia/dartmouth/tartan-tails-veterinary-hospital-dartmouth,8,6,8,8,0
/canada/ontario/port-elgin/huron-shores-veterinary-services/,8,6,8,8,0
/united-states/alabama/semmes/semmes-animal-hospital/,7,6,7,7,0
/united-states/nevada/las-vegas/hearts-alive-village-animal-clinic/,7,6,7,7,0
/canada/british-columbia/nanaimo/padfoot-animal-hospital,7,6,7,7,0
/canada/nova-scotia/upper-tantallon/crossroads-animal-hospital-tantallon/,9,6,7,5,493
/canada/ontario/london,10,6,7,6,71
/united-states/virginia/leesburg/mid-atlantic-veterinary-dermatology,7,6,7,7,0
/canada/british-columbia/terrace/mount-remo-veterinary-services,10,6,7,4,1973
/canada/british-columbia/burns-lake/burns-lake-veterinary-clinic/,7,6,7,7,0
/united-states/montana/hysham/treasure-veterinary-service,7,6,7,7,0
/united-states/hawaii/hilo/island-veterinary-center-llc/,6,6,6,6,0
/united-states/idaho/moscow/animal-clinic-hospital,6,6,6,6,0
/united-states/colorado/grand-junction/cottonwood-veterinary-hospital,8,6,6,4,427
/united-states/minnesota/fridley/vetco-total-care-animal-hospital,6,6,6,6,0
/united-states/missouri/kansas-city/brock-w-exline-dvm/,6,6,6,6,0
/united-states/utah/clearfield/heartsong-spayneuter-clinic/,7,6,6,5,206
/canada/british-columbia/courtenay/van-isle-veterinary-hospital,8,6,6,4,1053
/canada/quebec/montral,7,6,6,5,5
/canada/ontario/ottawa/glebe-pet-hospital/,6,6,6,6,0
/united-states/ohio/canfield/angels-for-animals/,6,6,6,6,0
/united-states/florida/ocala/uf-veterinary-hospital-at-wec,6,6,6,6,0
/canada/british-columbia/north-vancouver/vca-lynn-valley-animal-hospital,7,6,6,5,525
/united-states/arkansas/berryville/the-family-pet-vet/,6,6,6,6,0
/united-states/colorado/parker/hess-ridge-animal-hospital,7,6,6,5,3
/canada/alberta/athabasca/athabasca-veterinary-services-1982-ltd,6,6,6,6,0
/united-states/oklahoma/edmond/central-oklahoma-veterinary-specialists-susan-e-streeter-dvm,6,6,6,6,0
/claim-clinic,32,5,12,8,3056
/united-states/connecticut/granby/holistic-vet-marcie-fallek-dvm-cva/,12,5,10,9,2294
/united-states/alabama,30,5,8,3,3243
/canada/ontario/london/oak-west-animal-clinic,7,5,7,7,0
/canada/british-columbia/surrey,31,5,7,2,4612
/canada/alberta/beaverlodge/west-county-animal-clinic,8,5,7,6,0
/canada/ontario/peterborough/parkway-centre-pet-hospital,7,5,7,7,0
/united-states/georgia/valdosta/valdosta-veterinary-associates,6,5,6,6,0
/united-states/missouri/warrensburg/houtsma-j-greg-dvm/,7,5,6,5,2470
/united-states/idaho/sandpoint/center-valley-veterinary-hospital/,6,5,6,6,0
/canada/newfoundland-and-labrador,9,5,6,4,2069
/canada/ontario/kitchener,7,5,6,5,21
/united-states/florida/miami/miller-pets-animal-hospital,8,5,6,5,1913
/united-states/nebraska/rushville/beguin-veterinary-service/,7,5,6,5,236
/united-states/georgia/colbert/colbert-animal-hospital/,7,5,6,5,1800
/united-states/florida/eglin-afb/eglin-veterinary-treatment-facility,6,5,6,6,0
/united-states/arkansas/bald-knob/legacy-veterinary-clinic-llc/,6,5,6,6,0
/united-states/florida/quincy/quincy-animal-hospital,6,5,6,6,0
/canada/ontario/leamington/leamington-animal-hospital,6,5,6,6,0
/canada/alberta/lethbridge/green-acres-animal-hospital/,7,5,6,5,2857
/united-states/florida/punta-gorda/florida-animal-care,5,5,5,5,0
/united-states/georgia/duluth/paw-project-of-georgia,5,5,5,5,0
/united-states/new-hampshire/peterborough/private-roots-veterinary-pllc/,5,5,5,5,0
/united-states/illinois/mundelein/gilmer-road-animal-hospital,5,5,5,5,0
/canada/ontario/coboconk/gull-river-veterinary-services/,5,5,5,5,0
/canada/alberta/crossfield/rockyview-pet-vets,5,5,5,5,0
/united-states/florida/sarasota/hagans-pet-resort,5,5,5,5,0
/canada/ontario/kanata/eagleson-veterinary-clinic/,6,5,5,4,195
/canada/british-columbia/nanaimo/central-island-veterinary-emergency-hospital/,5,5,5,5,0
/canada/ontario/scarborough/brimley-lawrence-animal-clinic,6,5,5,4,11
/united-states/oregon/portland/lombard-animal-hospital-turano-preston-dvm,5,5,5,5,0
/united-states/florida/miami/island-veterinary-hospital,7,5,5,3,263
/canada/ontario/smithville/highway-20-veterinary-hospital/,7,5,5,3,198
/canada/ontario/toronto/juno-veterinary-bloor-west,5,5,5,5,0
/canada/ontario/oakville/southeast-oakville-veterinary-hospital,5,5,5,5,0
/united-states/new-mexico/truth-or-consequences/arenas-valley-animal-clinic-of-sierra-county/,5,5,5,5,0
/united-states/oregon/portland/compassionate-care-portland-home-pet-euthanasia-pet-cremation,5,5,5,5,0
/canada/ontario/ottawa/carling-animal-hospital/,6,5,5,4,12
/united-states/connecticut/wallingford/small-animal-surgical-service-of-ct/,5,5,5,5,0
/united-states/georgia/savannah/elite-veterinary-medicine/,7,5,5,4,1132
/canada/british-columbia/barrire/barriere-veterinary-clinic/,6,5,5,4,0
/united-states/florida/tampa,5,5,5,5,0
/united-states/florida/lakeland/paws-plus-veterinary/,6,5,5,4,180
/canada/quebec/montreal/gilmour-veterinary-services-ndg-allan-gilmour-veterinarian,5,5,5,5,0
/united-states/florida/miami/greenfield-animal-hospital,14,5,5,2,1114
/canada/british-columbia/victoria/west-coast-animal-veterinary-emergency-specialty-waves-hospital,5,5,5,5,0
/canada/ontario/sunderland/brelmar-veterinary-clinic,8,5,5,3,2075
/canada/ontario/toronto/dufferin-queen-animal-hospital,5,5,5,5,0
/canada/saskatchewan/saskatoon/corman-park-vet-services,6,5,5,4,158
/united-states/michigan/fowlerville/fowlerville-veterinary-clinic,5,5,5,5,0
/canada/alberta/calgary/paramount-24-hour-animal-hospital/,5,5,5,5,0
/canada/alberta/strathmore/sevick-veterinary-services-ltd/,6,5,5,4,207
/canada/british-columbia/north-saanich/dean-park-pet-hospital/,5,5,5,5,0
/united-states/arizona/sierra-vista/coronado-veterinary-hospital,5,5,5,5,0
/canada/ontario/sarnia/sarnia-veterinary-urgent-care,7,5,5,4,225
/united-states/florida/orlando/kirkman-road-veterinary-clinic/,5,5,5,5,0
/united-states/oregon/portland/oregon-humane-society-community-veterinary-hospital/,5,5,5,5,0
/canada/manitoba/winnipeg/grant-park-animal-hospital/,5,5,5,5,0
/canada/british-columbia/osoyoos/south-valley-veterinary-hospital/,5,5,5,5,0
/canada/ontario/guelph/small-animal-clinic-ovc-hsc,9,5,5,3,27
/canada/british-columbia/victoria/grace-veterinary-hospital,5,5,5,5,0
/united-states/illinois/chicago/medvet-chicago,5,5,5,5,0
/united-states/ohio/bay-village/bay-village-animal-clinic/,5,5,5,5,0
/canada/quebec/sainte-hndine/bureau-vtrinaire-ste-hndine,5,5,5,5,0
/united-states/illinois/jerseyville/jersey-calhoun-veterinary-hospital/,5,5,5,5,0
/united-states/florida/palmetto/good-vets/,5,5,5,5,0
/united-states/north-carolina/kill-devil-hills/botzman-mobile-veterinary-services/,6,5,5,4,26
/united-states/florida/marco-island/island-animal-hospital/,6,5,5,4,1835
/united-states/south-carolina/florence/animal-emergency-hospital-of-the-pee-dee/,6,5,5,4,180
/canada/ontario/oakville/burloak-animal-hospital,5,5,5,5,0
/united-states/arizona/scottsdale/pure-balance-holistic-veterinary-svcs/,5,5,5,5,0
/united-states/alabama/birmingham/veterinary-specialists-of-birmingham,6,5,5,4,428
/united-states/florida/mt-dora/animal-wellness-center/,6,5,5,4,998
/canada/ontario/guelph/speedvale-pet-hospital,5,5,5,5,0
/canada/quebec/laval/clinique-vtrinaire-concorde,5,5,5,5,0
/united-states/south-carolina/anderson/southeastern-pet-vacc/,5,5,5,5,0
/canada/ontario/york/animal-hospital-of-high-park,5,5,5,5,0
/add-vet,23,4,9,6,2573
/canada/saskatchewan/kindersley/kindersley-veterinary-clinic/,7,4,7,7,0
/canada/british-columbia/kitimat/kitimat-veterinary-hospital,9,4,7,6,428
/canada/alberta/calgary/rocky-ridge-pet-hospital,8,4,6,5,7
/united-states/florida/margate/quad-city-animal-clinic/,7,4,6,5,2065
/united-states/alabama/auburn/jt-vaughan-large-animal-teaching-hospital/,6,4,6,6,0
/united-states/arkansas/paris/paris-veterinary-hospital/,6,4,6,6,0
/united-states/oklahoma/ardmore/ardmore-low-cost-spay-neuter-clinic,6,4,6,6,0
/united-states/virginia/mclean/mclean-animal-hospital/,6,4,6,6,0
/united-states/arkansas/mountain-view/mountain-view-animal-hospital/,6,4,6,6,0
/united-states/florida/eastpoint,8,4,6,5,119
/united-states/florida/orlando/pershing-oaks-animal-hospital,6,4,6,6,0
/canada/ontario/apsley/apsley-veterinary-services/,6,4,6,6,0
/canada/british-columbia/langley-twp/albatross-veterinary-services/,5,4,5,5,0
/united-states/utah/west-jordan/sanctuary-veterinary-emergency,9,4,5,3,269
/united-states/georgia/atlanta/common-companion-vet-co,5,4,5,5,0
/canada/british-columbia/invermere,5,4,5,5,0
/united-states/north-dakota/garrison/garrison-veterinary-services-now-prairie-hills-veterinary-services/,6,4,5,4,167
/canada/ontario/north-bay/trout-lake-housecall-veterinary-services,6,4,5,4,85
/united-states/virginia/upperville/paragon-equine-veterinary-services,5,4,5,5,0
/canada/ontario/london/southwest-veterinary-hospital,5,4,5,5,0
/canada/ontario/blenheim/harwich-veterinary-clinic/,5,4,5,5,0
/canada/quebec/montreal,9,4,5,4,146
/united-states/colorado/sterling/south-platte-vet-supply/,5,4,5,5,0
/united-states/florida/cocoa/companion-animal-hospital,5,4,5,5,0
/united-states/florida/holmes-beach,6,4,5,4,28
/canada/alberta/lloydminster/lloydminster-animal-hospital/,5,4,4,3,142
/canada/british-columbia/victoria,5,4,4,3,926
/united-states/florida/orlando/east-orlando-animal-hospital,5,4,4,3,10
/canada/ontario/ottawa/walk-in-clinic-urgent-care-of-montreal-road-animal-hospital/,4,4,4,4,0
/united-states/florida/tallahassee/bradfordville-animal-hospital,4,4,4,4,0
/united-states/arkansas/lonoke/lonoke-animal-hospital/,4,4,4,4,0
/canada/ontario/orlans/mer-bleue-veterinary-hospital/,4,4,4,4,0
/canada/alberta/edmonton/vca-canada-mayfield-animal-hospital/,4,4,4,4,0
/canada/ontario/guelph/silvercreek-animal-hospital,4,4,4,4,0
/united-states/tennessee/knoxville,4,4,4,4,0
/united-states/colorado/leadville/leadville-veterinary-clinic-linemeyer-dennis-r-dvm/,5,4,4,3,7
/canada/alberta/airdrie/airdrie-animal-health-centre/,4,4,4,4,0
/united-states/florida/orlando/nonas-ark-animal-hospital,4,4,4,4,0
/united-states/florida/key-west/lower-keys-animal-clinic/,4,4,4,4,0
/united-states/kentucky/nicholasville/animal-hospital-of-nicholasville/,7,4,4,3,102
/united-states/nevada/las-vegas/pecos-russell-animal-hospital/,4,4,4,4,0
/united-states/georgia/marietta/town-country-west-veterinary,4,4,4,4,0
/canada/newfoundland-and-labrador/st-johns,4,4,4,4,0
/canada/ontario/london/dillard-animal-hospital,4,4,4,4,0
/united-states/arizona/phoenix/vca-southside-animal-hospital,4,4,4,4,0
/united-states/florida/vero-beach/veterinary-medical-center-of-indian-river-county/,5,4,4,3,1
/united-states/georgia/norcross/animal-hospital-historic/,4,4,4,4,0
/canada/ontario/etobicoke/humberwood-animal-hospital,5,4,4,3,206
/canada/nova-scotia/dartmouth/vetwise-animal-hospital/,4,4,4,4,0
/canada/ontario/guelph/,4,4,4,4,0
/united-states/florida/hernando,4,4,4,4,0
/canada/alberta/calgary/vca-canada-coach-hill-animal-hospital/,4,4,4,4,0
/canada/ontario/toronto/junction-pet-clinic,4,4,4,4,0
/canada/manitoba/ashern/ashern-district-vet-clinic/,4,4,4,4,0
/united-states/virginia/kilmarnock/kilmarnock-animal-hospital/,4,4,4,4,0
/united-states/illinois/chicago/petsmart-veterinary-services-urgent-care-chicago-south-loop,4,4,4,4,0
/canada/ontario/thunder-bay/thunder-bay-veterinary-hospital/,4,4,4,4,0
/united-states/illinois/chicago/partners-animal-hospital-south-loop,4,4,4,4,0
/united-states/connecticut/gales-ferry/gales-ferry-animal-hospital-has-permanently-closed/,4,4,4,4,0
/united-states/florida/ramrod-key,6,4,4,2,293
/canada/british-columbia/nanaimo,7,4,4,3,182
/united-states/arkansas/greenbrier/companions-plus-vaccine-clinic/,4,4,4,4,0
/canada/british-columbia/fernie,4,4,4,4,0
/canada/ontario/wingham/baird-mobile-veterinary-services,5,4,4,3,28
/united-states/illinois/chicago/value-pet-vet-chicago-at-schorsch-village,4,4,4,4,0
