name,pageviews,visitors,visits,bounces,totaltime
/united-states/florida/orlando/pine-castle-animal-clinic,4,4,4,4,0
/united-states/florida/miami/kendall-pointe-animal-hospital-emergency/,4,4,4,4,0
/united-states/north-carolina/mars-hill/madison-county-animal-clinic,4,4,4,4,0
/canada/manitoba/winnipeg/westwood-veterinary-hospital/,5,4,4,3,27
/canada/alberta/calgary/calgary-avian-exotic-pet-clinic/,4,4,4,4,0
/canada/british-columbia/merville/tsolum-veterinary-hospital/,4,4,4,4,0
/united-states/nevada/las-vegas/summerlin-animal-hospital/,4,4,4,4,0
/united-states/alabama/mobile/dr-justin-mims/,4,4,4,4,0
/canada/saskatchewan/rosthern/town-country-vet/,4,4,4,4,0
/united-states/nevada/las-vegas/red-rock-animal-hospital,4,4,4,4,0
/canada/alberta/bragg-creek/banded-peak-veterinary-hosp/,4,4,4,4,0
/canada/british-columbia/shawnigan-lake/agwest-veterinary-group/,4,4,4,4,0
/canada/alberta/gunn/lac-ste-anne-veterinary-clinic/,5,4,4,3,1416
/united-states/arizona/peoria/katz-and-dogs-wellness-clinic,4,4,4,4,0
/canada/alberta/vegreville/vegreville-veterinary-clinic,4,4,4,4,0
/canada/manitoba/winnipeg/plessis-veterinary-hospital/,5,4,4,3,108
/canada/ontario/toronto/north-kipling-veterinary-hospital/,5,4,4,3,19
/united-states/oregon/portland/halsey-east-animal-clinic-vidos-karen-dvm,4,4,4,4,0
/united-states/connecticut/niantic/niantic-animal-hospital/,5,4,4,3,4
/canada/british-columbia/lake-country/sitara-animal-hospital/,4,4,4,4,0
/united-states/florida/orlando/edgewater-animal-hospital,4,4,4,4,0
/canada/ontario/niagara-falls/bridgeview-animal-hospital,4,4,4,4,0
/canada/british-columbia/abbotsford/agwest-veterinary-group-ltd/,4,4,4,4,0
/united-states/florida/cortez,4,4,4,4,0
/canada/british-columbia/grand-forks/kettle-river-veterinary-svc,4,4,4,4,0
/canada/ontario/guelph/victoria-road-animal-hospital,4,4,4,4,0
/united-states/indiana/fort-wayne/stellhorn-veterinary-hospital/,4,4,4,4,0
/canada/ontario/whitby/south-whitby-veterinary-services,4,4,4,4,0
/united-states/alaska/juneau/summit-veterinary-services,4,4,4,4,0
/canada/alberta/edmonton/capilano-animal-clinic/,4,4,4,4,0
/canada/quebec/rouyn-noranda/clinique-vtrinaire-de-lanode,4,4,4,4,0
/united-states/oregon/portland,4,4,4,4,0
/canada/quebec/montral/baker-animal-hospital,4,4,4,4,0
/united-states/louisiana/baton-rouge/sherwood-forest-animal-hospital/,4,4,4,4,0
/united-states/illinois/skokie/riser-animal-hospital/,4,4,4,4,0
/canada/ontario/markham/mount-joy-animal-clinic,4,4,4,4,0
/united-states/georgia/marietta/westside-veterinary-hospital-marietta-ga,4,4,4,4,0
/united-states/florida/orlando/loch-haven-veterinary-hospital,5,4,4,3,95
/united-states/florida/orlando/curry-ford-animal-hospital,4,4,4,4,0
/canada/alberta/calgary/west-springs-veterinary-hospital/,5,4,4,3,5
/canada/ontario/ottawa/veterinary-clinic,4,4,4,4,0
/united-states/michigan/detroit/detroit-animal-hospital/,7,4,4,2,92
/united-states/utah/ogden/ben-lomond-animal-clinic/,4,4,4,4,0
/canada/nova-scotia/port-hawkesbury/strait-veterinary-hospital/,4,4,4,4,0
/united-states/new-mexico/santa-fe/los-animales-holistic/,4,4,4,4,0
/united-states/colorado/pine/bighorn-veterinary-service-gruchow-curt-dvm,4,4,4,4,0
/canada/alberta/athabasca,5,4,4,3,3
/canada/ontario/collingwood/balsam-veterinary-office/,4,4,4,4,0
/canada/ontario/erin/erin-veterinary-centre/,4,4,4,4,0
/canada/ontario/bowmanville/carter-veterinary-hospital/,5,4,4,3,7
/canada/british-columbia/tlell/haida-gwaii-animal-hospital,4,4,4,4,0
/united-states/georgia/athens/uga-pet-health-center/,4,4,4,4,0
/canada/ontario/toronto/kingston-road-animal-hospital/,4,4,4,4,0
/united-states/florida/miami/pet-lovers-animal-clinic-sw-8th-st,4,4,4,4,0
/canada/british-columbia/tlell,6,4,4,3,6
/united-states/montana/columbus/stillwater-veterinary-clinic-columbus/,4,4,4,4,0
/united-states/georgia/swainsboro/swainsboro-animal-hospital/,4,4,4,4,0
/united-states/colorado/gypsum/gypsum-animal-hospital,4,4,4,4,0
/united-states/florida/jacksonville/julington-creek-animal-hospital/,4,4,4,4,0
/united-states/missouri/manchester/veterinary-specialty-services/,4,4,4,4,0
/united-states/illinois/st-charles/river-west-animal-hospital,4,4,4,4,0
/united-states/arizona/tucson/eye-care-for-animals-broadway/,4,4,4,4,0
/united-states/oregon/portland/forest-heights-vet-clinic-tracy-mento-dvm,4,4,4,4,0
/canada/ontario/toronto/vca-canada-secord-animal-hospital/,4,4,4,4,0
/canada/ontario/port-perry/port-perry-animal-hospital/,5,4,4,3,305
/united-states/arkansas/jonesboro/northeast-arkansas-equine-center/,5,4,4,3,203
/canada/alberta/red-deer/dog-cat-hospital-east-hill/,5,4,4,3,653
/united-states/massachusetts/waltham/mspca-angell-west/,4,4,4,4,0
/canada/ontario/toronto/dundas-west-animal-hospital,4,4,4,4,0
/united-states/california/los-angeles,56,3,10,1,10732
/united-states/new-york/queensbury/north-country-cat-hospital/,7,3,7,7,0
/united-states/tennessee/fayetteville/highland-rim-animal-clinic/,7,3,7,7,0
/united-states/florida/mayo,6,3,6,6,0
/united-states/maryland/millersville/animal-birth-control-llc,7,3,6,5,3175
/united-states/missouri/waynesville/r-veterinary-at-cross-creek/,5,3,5,5,0
/canada/ontario/ottawa,7,3,5,3,1098
/united-states/illinois/st-charles/emergency-veterinary-services/,5,3,5,5,0
/united-states/kentucky/manchester/noahs-ark-animal-hospital/,5,3,5,5,0
/united-states/florida/eagle-lake,5,3,5,5,0
/canada/quebec/laval/hpital-vtrinaire-vimont/,5,3,5,5,0
/united-states/california,26,3,5,1,5478
/canada/ontario/hawkesbury/hawkesbury-animal-hospital/,5,3,5,5,0
/canada/quebec/blainville,10,3,5,1,3106
/united-states/florida/bonifay,5,3,5,5,0
/united-states/florida/mascotte,5,3,5,5,0
/united-states/florida/wilton-manors,4,3,4,4,0
/united-states/georgia/smyrna/vet-wellcare-vaccinations-clinic-at-pet-supermarket,4,3,4,4,0
/united-states/south-carolina/greenwood/kinard-animal-hospital/,4,3,4,4,0
/canada/ontario/mississauga/erin-centre-animal-hospital,4,3,4,4,0
/united-states/oregon/corvallis/osu-veterinary-teaching-hospital/,5,3,4,3,114
/united-states/nevada/las-vegas/paradise-pet-hospital/,4,3,4,4,0
/canada/quebec/qubec,6,3,4,2,3273
/united-states/florida/cedar-key,4,3,4,4,0
/canada/alberta/vegreville,4,3,4,4,0
/united-states/idaho/terreton,4,3,4,4,0
/united-states/illinois/chicago/companion-animal-hospital-wicker-park,4,3,4,4,0
/united-states/vermont/colchester/petit-brook-veterinary-clinic,4,3,4,4,0
/canada/saskatchewan/moosomin/veterinary-services-valleyflats/,4,3,4,4,0
/united-states/florida/clermont/affordable-pet-care-at-four-corners,4,3,4,4,0
/united-states/arizona/kearny/rex-veterinary-services,6,3,4,3,60
/united-states/colorado/trinidad/fishers-peak-vet-clinic,4,3,4,4,0
/united-states/idaho/arco/lost-river-veterinary-clinic,4,3,4,4,0
/canada/ontario/peterborough/brealey-drive-animal-clinic/,6,3,4,2,6
/united-states/florida/east-palatka,5,3,4,3,432
/united-states/florida/grant-valkaria/grant-animal-clinic,4,3,4,4,0
/united-states/south-dakota/rapid-city/tlc-pet-hospital/,5,3,4,3,215
/united-states/georgia/johns-creek/bluepearl-pet-hospital,4,3,4,4,0
/united-states/alabama/birmingham/midfield-animal-clinic/,4,3,4,4,0
/privacy,5,3,4,3,2
/united-states/florida/temple-terrace,4,3,4,4,0
/united-states/florida/miami/sky-lake-animal-hospital,4,3,4,4,0
/canada/alberta/edmonton/granville-veterinary-clinic,4,3,4,4,0
/canada/british-columbia/surrey/schild-linda-dr,4,3,4,4,0
/canada/ontario/timmins/millson-veterinary-services,4,3,4,4,0
/united-states/florida/clermont/kinetic-veterinary-specialists,4,3,4,4,0
/united-states/colorado/englewood/donald-s-westfall-dvm/,4,3,4,4,0
/united-states/indiana/indianapolis/the-downtown-veterinarian,4,3,4,4,0
/united-states/florida/marianna/farm-and-pet-veterinary-clinic/,6,3,4,2,142
/united-states/tennessee/greeneville/dr-vickie-l-howell/,4,3,4,4,0
/united-states/new-york/burnt-hills/burnt-hills-veterinary-hospital,4,3,4,4,0
/united-states/ohio/fredericksburg/holmes-wayne-veterinary-services/,5,3,4,3,143
/united-states/washington/vancouver/horizon-veterinary-care/,4,3,4,4,0
/canada/ontario/toronto/juno-veterinary-summerhill,4,3,4,4,0
/united-states/florida/lakewood-ranch,4,3,4,4,0
/canada/quebec/pointe-claire/hpital-vtrinaire-du-village/,4,3,4,4,0
/canada/nova-scotia/halifax/aprilvets-mumford-road/,4,3,4,4,0
/united-states/alabama/hueytown/hueytown-veterinary-clinic-pet-lodge,4,3,4,4,0
/united-states/florida/miami/brickell-bay-animal-hospital,4,3,4,4,0
/united-states/florida/cocoa-beach,4,3,4,4,0
/canada/prince-edward-island/charlottetown,4,3,4,4,0
/united-states/wisconsin/madison/faircrest-veterinary-care/,5,3,4,3,486
/united-states/alabama/huntsville/north-alabama-spay-neuter/,5,3,3,2,160
/terms,6,3,3,2,665
/united-states/florida/orlando/dr-glenn-finnell,3,3,3,3,0
/united-states/arizona/sierra-vista/vca-apache-animal-hospital,3,3,3,3,0
/united-states/florida/tallahassee/bevis-veterinary-hospital,3,3,3,3,0
/canada/ontario/mississauga/east-credit-veterinary-hospital/,3,3,3,3,0
/united-states/florida/sarasota/animal-eye-care-inc,3,3,3,3,0
/united-states/utah/midvale/vista-vet-clinic-and-urgent-care/,3,3,3,3,0
/united-states/florida/marianna/todd-anderson-dvm-dact/,4,3,3,2,6
/united-states/arkansas/maumelle/maumelle-animal-clinic/,3,3,3,3,0
/united-states/arizona/chandler/trilogy-veterinary-medical-center/,3,3,3,3,0
/canada/british-columbia/agassiz/agassiz-animal-hospital,3,3,3,3,0
/canada/ontario/toronto/eglinton-veterinary-facilities,3,3,3,3,0
/united-states/illinois/chicago/animal-advocate-pet-hospital,3,3,3,3,0
/canada/alberta/calgary/deerfoot-spay-neuter-and-wellness-clinic/,3,3,3,3,0
/united-states/florida/callahan/full-circle-animal-hospital/,3,3,3,3,0
/united-states/tennessee/bean-station/precious-paws-wellness-clinic/,3,3,3,3,0
/united-states/illinois/chicago/mendez-sandra-dvm,3,3,3,3,0
/united-states/missouri/rogersville/spragg-veterinary-clinic/,3,3,3,3,0
/united-states/florida/north-venice,3,3,3,3,0
/united-states/arizona/phoenix/bluepearl-pet-hospital,3,3,3,3,0
/united-states/florida/miami/gisl-pet-center/,3,3,3,3,0
/united-states/arizona/phoenix,24,3,3,2,2198
/canada/quebec/repentigny/hpital-vtrinaire-le-gardeur,3,3,3,3,0
/united-states/florida/monticello,3,3,3,3,0
/canada/british-columbia/port-coquitlam/tricity-animal-hospital,3,3,3,3,0
/canada/ontario/collingwood/mountain-vista-veterinary-hospital,4,3,3,2,70
/canada/manitoba/winnipeg/southglen-veterinary-hospital,3,3,3,3,0
/united-states/florida/lakeland,3,3,3,3,0
/canada/ontario/mississauga/vca-canada-lakeshore-animal-hospital,3,3,3,3,0
/united-states/georgia/marietta/marietta-vet-clinic,3,3,3,3,0
/united-states/georgia/marietta/dog-clinic-of-cobb,3,3,3,3,0
/united-states/arizona/scottsdale/valley-vet-care-mobile-euthanasia-services,3,3,3,3,0
/united-states/florida/key-west/lower-keys-animal-clinic,3,3,3,3,0
/united-states/mississippi/mississippi-state/mississippi-state-university-college-of-veterinary-medicine-animal-health-center/,5,3,3,2,879
/united-states/florida/sanibel,3,3,3,3,0
/canada/alberta/calgary/vca-canada-calgary-animal-referral-emergency-centre-care/,3,3,3,3,0
/united-states/colorado/steamboat-springs/steamboat-veterinary-hospital,3,3,3,3,0
/united-states/florida/bokeelia,3,3,3,3,0
/united-states/florida/san-antonio,3,3,3,3,0
/united-states/louisiana/coushatta/red-river-veterinary-center/,3,3,3,3,0
/united-states/illinois/wheaton/vetco-vaccination-clinic,3,3,3,3,0
/united-states/florida/altamonte-springs/altamonte-veterinary-hospital,3,3,3,3,0
/canada/ontario/cambridge,3,3,3,3,0
/united-states/florida/winter-garden/graceful-paws-pet-clinic,3,3,3,3,0
/united-states/florida/orlando/eastwood-animal-hospital,3,3,3,3,0
/united-states/idaho/st-anthony/fremont-animal-care-center/,3,3,3,3,0
/united-states/florida/boynton-beach/goodvets-boynton-beach,3,3,3,3,0
/united-states/florida/homestead,3,3,3,3,0
/united-states/florida/cypress-gardens,4,3,3,2,496
/united-states/colorado/glenwood-springs/birch-tree-animal-hospital,3,3,3,3,0
/united-states/texas/new-waverly/van-wagner-steve-dvm/,3,3,3,3,0
/canada/ontario/gravenhurst/muskoka-bay-animal-clinic-formerly-chidiac-animal-hospital-of-gravenhurst,3,3,3,3,0
/canada/ontario/toronto/roncesvalles-animal-hospital,3,3,3,3,0
/united-states/delaware/bear/summit-bridge-veterinary-hospital/,3,3,3,3,0
/united-states/arizona/phoenix/healing-wise-holistic-veterinary-care,3,3,3,3,0
/canada/british-columbia/kamloops/columbia-summit-veterinary,3,3,3,3,0
/canada/ontario/kingston/downtown-animal-hospital,3,3,3,3,0
/united-states/arizona/oro-valley/urgentvet,3,3,3,3,0
/united-states/colorado/berthoud/animal-health-at-home/,3,3,3,3,0
/united-states/florida/mt-dora/palmetto-animal-health-center,3,3,3,3,0
/canada/manitoba/winnipeg/mobile-veterinary-svc/,3,3,3,3,0
/canada/ontario/fergus/fergus-veterinary-hospital,4,3,3,2,2763
/canada/british-columbia/canal-flats,3,3,3,3,0
/canada/quebec/shawville/pontiac-veterinary-clinic,3,3,3,3,0
/canada/ontario/toronto/wychwood-park-animal-hospital,3,3,3,3,0
/united-states/ohio/genoa/owens-ark-vet-clinic/,3,3,3,3,0
/united-states/wisconsin/franklin/forest-home-animal-clinic-abha-khatter-dvm/,3,3,3,3,0
/canada/yukon,3,3,3,3,0
/united-states/florida/indialantic,3,3,3,3,0
/united-states/alaska/talkeetna/golden-pond-veterinary-services/,3,3,3,3,0
/united-states/indiana/chesterton/westchester-animal-clinic,3,3,3,3,0
/canada/quebec/montreal/clinique-vtrinaire-mtropolitaine,4,3,3,2,264
/canada/ontario/mildmay,3,3,3,3,0
/canada/british-columbia/maple-ridge/head-to-tail-veterinary-hospital/,3,3,3,3,0
/canada/ontario/oakville/abbey-animal-hospital,3,3,3,3,0
/united-states/colorado,3,3,3,3,0
/united-states/illinois/chicago/goodvets-roscoe-village,3,3,3,3,0
/services/costyouakiss/,3,3,3,3,0
/canada/ontario/nepean,3,3,3,3,0
/canada/alberta/calgary/rocky-ridge-pet-hospital/,3,3,3,3,0
/united-states/oregon/eugene/balance-veterinary-care/,3,3,3,3,0
/united-states/alabama/mobile/moffett-road-veterinary-clinic/,3,3,3,3,0
/united-states/georgia/marietta/dr-goods-veterinary-clinic,3,3,3,3,0
/united-states/colorado/denver/vca-aspenwood-animal-hospital,3,3,3,3,0
/united-states/florida/wauchula,3,3,3,3,0
/canada/ontario/toronto/toronto-veterinary-end-of-life-mobile-services,3,3,3,3,0
/canada/ontario/windsor/roseland-animal-hospital,3,3,3,3,0
/united-states/illinois/savoy/dr-patricia-mcelroy-dvm,3,3,3,3,0
/canada/british-columbia/quesnel/animal-care-hospital-of-quesnel/,3,3,3,3,0
/united-states/illinois/shorewood/shorewood-animal-hospital/,3,3,3,3,0
/united-states/florida/freeport/best-friends-pet-doctor,3,3,3,3,0
/united-states/maryland/elkton/loving-touch-animal-clinic/,3,3,3,3,0
/united-states/illinois/chicago/seligman-animal-hospital,3,3,3,3,0
/united-states/connecticut/milford/milford-veterinary-services/,3,3,3,3,0
/united-states/florida/grand-ridge/keller-veterinary-services-by-appointment-only,3,3,3,3,0
/united-states/texas,3,3,3,3,0
/united-states/georgia/nicholson/east-jackson-animal-hospital,3,3,3,3,0
/united-states/florida/vero-beach/community-veterinary-clinic,3,3,3,3,0
/canada/alberta/hanna,3,3,3,3,0
/united-states/arkansas/leslie/harrison-animal-clinic-at-leslie/,3,3,3,3,0
/canada/ontario/oakville,3,3,3,3,0
/canada/ontario/woodbridge/woodbridge-animal-hospital,3,3,3,3,0
/united-states/florida/st-augustine-beach/del-mar-veterinary-hospital,3,3,3,3,0
/canada/alberta/cochrane/cochrane-animal-clinic/,3,3,3,3,0
/canada/alberta/calgary/cranston-veterinary-hospital/,3,3,3,3,0
/canada/ontario/toronto/village-gate-animal-hospital,3,3,3,3,0
/canada/ontario/kingsville,3,3,3,3,0
/canada/quebec/pointe-claire/gilmour-veterinary-services-pointe-claire-allan-gilmour-veterinarian,3,3,3,3,0
/united-states/georgia/reidsville/ringer-veterinary-hospital,3,3,3,3,0
/canada/ontario/sault-ste-marie/black-road-veterinary-services/,3,3,3,3,0
/united-states/oregon/junction-city/del-oeste-equine-hospital-llc,3,3,3,3,0
/united-states/indiana/indianapolis/broad-ripple-animal-clinic,3,3,3,3,0
/canada/ontario/stratford/coventry-animal-hospital/,3,3,3,3,0
/united-states/georgia/johns-creek/haynes-bridge-animal-hospital,3,3,3,3,0
/united-states/florida/fort-myers/grace-veterinary-center/,4,3,3,2,273
/united-states/florida/brandon,3,3,3,3,0
/united-states/florida/davie/nova-animal-hospital,3,3,3,3,0
/united-states/colorado/idaho-springs/clear-creek-vet-clinic,3,3,3,3,0
/united-states/ohio/cleves/peter-j-linko-dvm,3,3,3,3,0
/united-states/georgia/marietta/cat-care-hospital-inc,3,3,3,3,0
/united-states/new-mexico/santa-fe/turquoise-trail-veterinary-urgent-care/,3,3,3,3,0
/canada/ontario/oakville/vca-canada-mississauga-oakville-veterinary-emergency-hospital,3,3,3,3,0
/canada/alberta/strathcona-county,4,3,3,2,272
/united-states/maryland/boonsboro/promise-animal-league/,3,3,3,3,0